particles.push(new Particle(0.044285715 * wSize, 0.4842857 * wSize, 0.050595243 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.5942857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.6042857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.6142857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.6242857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.6342857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.64428574 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.6542857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.6642857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.6742857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.6842857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.6942857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.70428574 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.71428573 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.7242857 * wSize, 0.006561962 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.7342857 * wSize, 0.004051922 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.7442857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.7542857 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.76428574 * wSize, 0.0103270225 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.77428573 * wSize, 0.009251291 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.7842857 * wSize, 0.0067412504 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.7942857 * wSize, 0.009609869 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.8042857 * wSize, 0.009072003 * gSize));
particles.push(new Particle(0.83428574 * wSize, 0.8142857 * wSize, 0.0035140559 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.20428571 * wSize, 0.0029407595 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.21428572 * wSize, 0.006129535 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.2242857 * wSize, 0.009495465 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.23428571 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.24428572 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.25428572 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.2642857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.2742857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.28428572 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.2942857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.3042857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.31428573 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.32428572 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.3342857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.34428573 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.35428572 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.3642857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.37428573 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.38428572 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.3942857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.40428573 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.41428572 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.4242857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.4342857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.44428572 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.4542857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.4642857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.47428572 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.4842857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.4942857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.5042857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.51428574 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.52428573 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.5342857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.5442857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.5542857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.5642857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.5742857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.58428574 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.5942857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.6042857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.6142857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.6242857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.6342857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.64428574 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.6542857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.6642857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.6742857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.6842857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.6942857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.70428574 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.71428573 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.7242857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.7342857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.7442857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.7542857 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.76428574 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.77428573 * wSize, 0.010204081 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.7842857 * wSize, 0.009849773 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.7942857 * wSize, 0.006129535 * gSize));
particles.push(new Particle(0.8442857 * wSize, 0.8042857 * wSize, 0.0020549886 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.2242857 * wSize, 0.0020308124 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.23428571 * wSize, 0.009383754 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.24428572 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.25428572 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.2642857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.2742857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.28428572 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.2942857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.3042857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.31428573 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.32428572 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.3342857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.34428573 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.35428572 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.3642857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.37428573 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.38428572 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.3942857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.40428573 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.41428572 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.4242857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.4342857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.44428572 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.4542857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.4642857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.47428572 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.4842857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.4942857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.5042857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.51428574 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.52428573 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.5342857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.5442857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.5542857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.5642857 * wSize, 0.008858544 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.5742857 * wSize, 0.0072829137 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.58428574 * wSize, 0.009908964 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.5942857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.6042857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.6142857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.6242857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.6342857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.64428574 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.6542857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.6642857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.6742857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.6842857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.6942857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.70428574 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.71428573 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.7242857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.7342857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.7442857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.7542857 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.76428574 * wSize, 0.010084034 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.77428573 * wSize, 0.009908964 * gSize));
particles.push(new Particle(0.8542857 * wSize, 0.7842857 * wSize, 0.0027310925 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.23428571 * wSize, 0.0071982285 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.24428572 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.25428572 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.2642857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.2742857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.28428572 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.2942857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.3042857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.31428573 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.32428572 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.3342857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.34428573 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.35428572 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.3642857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.37428573 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.38428572 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.3942857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.40428573 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.41428572 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.4242857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.4342857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.44428572 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.4542857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.4642857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.47428572 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.4842857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.4942857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.5042857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.51428574 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.52428573 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.5342857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.5442857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.5542857 * wSize, 0.0063330564 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.5642857 * wSize, 0.0066791256 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.5742857 * wSize, 0.0097937435 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.58428574 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.5942857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.6042857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.6142857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.6242857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.6342857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.64428574 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.6542857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.6642857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.6742857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.6842857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.6942857 * wSize, 0.00927464 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.70428574 * wSize, 0.008582503 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.71428573 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.7242857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.7342857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.7442857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.7542857 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.76428574 * wSize, 0.009966778 * gSize));
particles.push(new Particle(0.8642857 * wSize, 0.77428573 * wSize, 0.007890365 * gSize));
